# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.009 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.009 ops/ns
# Warmup Iteration   5: 0.009 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.010 ops/ns
# Warmup Iteration   8: 0.009 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.009 ops/ns
# Warmup Iteration  13: 0.009 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.009 ops/ns
# Warmup Iteration  19: 0.009 ops/ns
# Warmup Iteration  20: 0.009 ops/ns
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  383.760 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5049.739 ns/op
                 benchmarkGetProxyPlayer·p1.00:   7240.000 ns/op

Iteration  14: 124.263 ±(99.9%) 1.075 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  250.000 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 3939.070 ns/op
                 benchmarkGetProxyPlayer·p1.00:   4296.000 ns/op

Iteration  15: 125.136 ±(99.9%) 1.688 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  350.120 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4391.147 ns/op
                 benchmarkGetProxyPlayer·p1.00:   12800.000 ns/op

Iteration  16: 125.451 ±(99.9%) 1.428 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  321.703 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4409.480 ns/op
                 benchmarkGetProxyPlayer·p1.00:   5136.000 ns/op

Iteration  17: 127.962 ±(99.9%) 3.648 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  442.520 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 7039.386 ns/op
                 benchmarkGetProxyPlayer·p1.00:   27456.000 ns/op

Iteration  18: 126.934 ±(99.9%) 2.857 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   151.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  491.612 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5930.349 ns/op
                 benchmarkGetProxyPlayer·p1.00:   24832.000 ns/op

Iteration  19: 124.965 ±(99.9%) 2.557 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  280.164 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4562.202 ns/op
                 benchmarkGetProxyPlayer·p1.00:   26176.000 ns/op

Iteration  20: 125.356 ±(99.9%) 2.349 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  212.530 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4883.664 ns/op
                 benchmarkGetProxyPlayer·p1.00:   21920.000 ns/op


# Run progress: 78.89% complete, ETA 00:12:44
# Fork: 2 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
3807.230 ±(99.9%) 11202.083 ns/op
# Warmup Iteration   2: 121.459 ±(99.9%) 1.398 ns/op
# Warmup Iteration   3: 123.718 ±(99.9%) 1.592 ns/op
# Warmup Iteration   4: 125.600 ±(99.9%) 1.543 ns/op
# Warmup Iteration   5: 122.796 ±(99.9%) 0.729 ns/op
# Warmup Iteration   6: 123.590 ±(99.9%) 1.235 ns/op
# Warmup Iteration   7: 123.848 ±(99.9%) 1.116 ns/op
# Warmup Iteration   8: 123.689 ±(99.9%) 1.014 ns/op
# Warmup Iteration   9: 123.118 ±(99.9%) 1.081 ns/op
# Warmup Iteration  10: 123.489 ±(99.9%) 1.202 ns/op
# Warmup Iteration  11: 123.749 ±(99.9%) 1.327 ns/op
# Warmup Iteration  12: 123.301 ±(99.9%) 0.994 ns/op
# Warmup Iteration  13: 124.936 ±(99.9%) 1.316 ns/op
# Warmup Iteration  14: 123.882 ±(99.9%) 1.662 ns/op
# Warmup Iteration  15: 124.985 ±(99.9%) 1.633 ns/op
# Warmup Iteration  16: 124.270 ±(99.9%) 1.387 ns/op
# Warmup Iteration  17: 124.206 ±(99.9%) 1.197 ns/op
# Warmup Iteration  18: 128.458 ±(99.9%) 1.952 ns/op
# Warmup Iteration  19: 124.550 ±(99.9%) 1.592 ns/op
# Warmup Iteration  20: 124.257 ±(99.9%) 1.325 ns/op
Iteration   1: 126.291 ±(99.9%) 1.050 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   151.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   171.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  277.080 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4317.312 ns/op
                 benchmarkGetProxyPlayer·p1.00:   4728.000 ns/op

Iteration   2: 124.714 ±(99.9%) 1.196 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  270.852 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4092.563 ns/op
                 benchmarkGetProxyPlayer·p1.00:   5408.000 ns/op

Iteration   3: 125.979 ±(99.9%) 1.188 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   170.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  350.360 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 3910.080 ns/op
                 benchmarkGetProxyPlayer·p1.00:   6016.000 ns/op

Iteration   4: 125.557 ±(99.9%) 1.957 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   161.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  390.773 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 6243.494 ns/op
                 benchmarkGetProxyPlayer·p1.00:   13120.000 ns/op

Iteration   5: 124.616 ±(99.9%) 1.642 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  340.766 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5606.128 ns/op
                 benchmarkGetProxyPlayer·p1.00:   12480.000 ns/op

Iteration   6: 124.692 ±(99.9%) 1.302 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  368.210 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4586.608 ns/op
                 benchmarkGetProxyPlayer·p1.00:   5896.000 ns/op

Iteration   7: 124.739 ±(99.9%) 1.312 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  347.060 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4597.648 ns/op
                 benchmarkGetProxyPlayer·p1.00:   4912.000 ns/op

Iteration   8: 125.994 ±(99.9%) 1.539 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   171.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  370.981 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5022.262 ns/op
                 benchmarkGetProxyPlayer·p1.00:   6752.000 ns/op

Iteration   9: 140.414 ±(99.9%) 53.519 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  285.020 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4899.576 ns/op
                 benchmarkGetProxyPlayer·p1.00:   611328.000 ns/op

Iteration  10: 125.077 ±(99.9%) 3.650 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  310.401 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4988.495 ns/op
                 benchmarkGetProxyPlayer·p1.00:   38528.000 ns/op

Iteration  11: 123.548 ±(99.9%) 1.149 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  281.000 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4069.927 ns/op
                 benchmarkGetProxyPlayer·p1.00:   4784.000 ns/op

Iteration  12: 123.653 ±(99.9%) 1.344 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   141.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  280.000 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4439.040 ns/op
                 benchmarkGetProxyPlayer·p1.00:   7064.000 ns/op

Iteration  13: 124.490 ±(99.9%) 1.577 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   151.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  350.693 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5083.318 ns/op
                 benchmarkGetProxyPlayer·p1.00:   9456.000 ns/op

Iteration  14: 123.884 ±(99.9%) 1.211 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  285.291 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4186.632 ns/op
                 benchmarkGetProxyPlayer·p1.00:   5240.000 ns/op

Iteration  15: 124.241 ±(99.9%) 1.437 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  404.123 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4162.776 ns/op
                 benchmarkGetProxyPlayer·p1.00:   5904.000 ns/op

Iteration  16: 123.651 ±(99.9%) 1.251 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  305.654 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4035.039 ns/op
                 benchmarkGetProxyPlayer·p1.00:   4904.000 ns/op

Iteration  17: 125.157 ±(99.9%) 2.924 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  422.020 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5243.840 ns/op
                 benchmarkGetProxyPlayer·p1.00:   27744.000 ns/op

Iteration  18: 122.877 ±(99.9%) 0.819 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  285.770 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 3351.742 ns/op
                 benchmarkGetProxyPlayer·p1.00:   3768.000 ns/op

Iteration  19: 123.279 ±(99.9%) 1.156 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  255.113 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4179.381 ns/op
                 benchmarkGetProxyPlayer·p1.00:   7368.000 ns/op

Iteration  20: 125.043 ±(99.9%) 1.697 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   161.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  418.850 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 6143.528 ns/op
                 benchmarkGetProxyPlayer·p1.00:   9888.000 ns/op


# Run progress: 80.00% complete, ETA 00:12:04
# Fork: 3 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
4148.213 ±(99.9%) 12502.587 ns/op
# Warmup Iteration   2: 124.389 ±(99.9%) 2.076 ns/op
# Warmup Iteration   3: 125.628 ±(99.9%) 1.453 ns/op
# Warmup Iteration   4: 124.402 ±(99.9%) 1.330 ns/op
# Warmup Iteration   5: 125.142 ±(99.9%) 1.412 ns/op
# Warmup Iteration   6: 125.884 ±(99.9%) 1.538 ns/op
# Warmup Iteration   7: 125.554 ±(99.9%) 1.365 ns/op
# Warmup Iteration   8: 125.532 ±(99.9%) 1.341 ns/op
# Warmup Iteration   9: 125.488 ±(99.9%) 1.234 ns/op
# Warmup Iteration  10: 126.226 ±(99.9%) 1.621 ns/op
# Warmup Iteration  11: 124.964 ±(99.9%) 0.922 ns/op
# Warmup Iteration  12: 125.876 ±(99.9%) 1.238 ns/op
# Warmup Iteration  13: 125.828 ±(99.9%) 1.297 ns/op
# Warmup Iteration  14: 125.126 ±(99.9%) 1.164 ns/op
# Warmup Iteration  15: 128.392 ±(99.9%) 1.784 ns/op
# Warmup Iteration  16: 125.534 ±(99.9%) 1.309 ns/op
# Warmup Iteration  17: 128.275 ±(99.9%) 1.512 ns/op
# Warmup Iteration  18: 125.372 ±(99.9%) 1.156 ns/op
# Warmup Iteration  19: 125.557 ±(99.9%) 1.201 ns/op
# Warmup Iteration  20: 124.416 ±(99.9%) 1.225 ns/op
Iteration   1: 125.569 ±(99.9%) 1.686 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   151.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  432.620 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4874.430 ns/op
                 benchmarkGetProxyPlayer·p1.00:   9296.000 ns/op

Iteration   2: 125.214 ±(99.9%) 1.408 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   151.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  541.124 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4208.992 ns/op
                 benchmarkGetProxyPlayer·p1.00:   4752.000 ns/op

Iteration   3: 125.351 ±(99.9%) 1.628 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   151.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  432.680 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 6273.344 ns/op
                 benchmarkGetProxyPlayer·p1.00:   7208.000 ns/op

Iteration   4: 129.028 ±(99.9%) 1.584 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   170.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   190.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  377.760 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4762.411 ns/op
                 benchmarkGetProxyPlayer·p1.00:   7424.000 ns/op

Iteration   5: 124.607 ±(99.9%) 1.547 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  321.468 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4391.018 ns/op
                 benchmarkGetProxyPlayer·p1.00:   11088.000 ns/op

Iteration   6: 125.149 ±(99.9%) 1.563 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   151.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  331.590 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5425.741 ns/op
                 benchmarkGetProxyPlayer·p1.00:   7464.000 ns/op

Iteration   7: 124.698 ±(99.9%) 1.162 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   151.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  300.212 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4008.386 ns/op
                 benchmarkGetProxyPlayer·p1.00:   4448.000 ns/op

Iteration   8: 125.281 ±(99.9%) 1.674 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  444.480 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5978.147 ns/op
                 benchmarkGetProxyPlayer·p1.00:   9488.000 ns/op

Iteration   9: 124.922 ±(99.9%) 1.540 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  440.280 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4992.909 ns/op
                 benchmarkGetProxyPlayer·p1.00:   6240.000 ns/op

Iteration  10: 124.213 ±(99.9%) 1.118 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  392.160 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4215.803 ns/op
                 benchmarkGetProxyPlayer·p1.00:   5944.000 ns/op

Iteration  11: 124.934 ±(99.9%) 0.947 ns/op
